2023,2022,2021,2020,2019,2018,2017,2016,2015,2014,,,
PI_1_Primary_Type_1,PI_1_Primary_Type_1,PI_1_Primary_Type_1,PI_1_Primary_Type_1,PI_1_Primary_Type_1,PI_1_Primary_Type_1,PI_1_Primary_Type_1,PI_1_Primary_Type_1,PI_2_Last_Name,PI_2_Business_St_Address_Line2,,,
PI_1_Primary_Type_2,PI_1_Primary_Type_2,PI_1_Primary_Type_2,PI_1_Primary_Type_2,PI_1_Primary_Type_2,PI_1_Primary_Type_2,PI_1_Primary_Type_2,PI_1_Primary_Type_2,PI_2_Name_Suffix,PI_2_City,,,
PI_1_Primary_Type_3,PI_1_Primary_Type_3,PI_1_Primary_Type_3,PI_1_Primary_Type_3,PI_1_Primary_Type_3,PI_1_Primary_Type_3,PI_1_Primary_Type_3,PI_1_Primary_Type_3,PI_2_Business_St_Address_Line1,PI_2_State,,,
PI_1_Primary_Type_4,PI_1_Primary_Type_4,PI_1_Primary_Type_4,PI_1_Primary_Type_4,PI_1_Primary_Type_4,PI_1_Primary_Type_4,PI_1_Primary_Type_4,PI_1_Primary_Type_4,PI_2_Business_St_Address_Line2,PI_2_Zip_Code,,,
PI_1_Primary_Type_5,PI_1_Primary_Type_5,PI_1_Primary_Type_5,PI_1_Primary_Type_5,PI_1_Primary_Type_5,PI_1_Primary_Type_5,PI_1_Primary_Type_5,PI_1_Primary_Type_5,PI_2_City,PI_2_Country,,,
PI_1_Primary_Type_6,PI_1_Primary_Type_6,PI_1_Primary_Type_6,PI_1_Primary_Type_6,PI_1_Primary_Type_6,PI_1_Primary_Type_6,PI_1_Primary_Type_6,PI_1_Primary_Type_6,PI_2_State,PI_2_Province,,,
PI_1_Specialty_1,PI_1_Specialty_1,PI_1_Specialty_1,PI_1_Specialty_1,PI_1_Specialty_1,PI_1_Specialty_1,PI_1_Specialty_1,PI_1_Specialty_1,PI_2_Zip_Code,PI_2_Postal_Code,,,
PI_1_Specialty_2,PI_1_Specialty_2,PI_1_Specialty_2,PI_1_Specialty_2,PI_1_Specialty_2,PI_1_Specialty_2,PI_1_Specialty_2,PI_1_Specialty_2,PI_2_Country,PI_2_Primary_Type_1,,,
PI_1_Specialty_3,PI_1_Specialty_3,PI_1_Specialty_3,PI_1_Specialty_3,PI_1_Specialty_3,PI_1_Specialty_3,PI_1_Specialty_3,PI_1_Specialty_3,PI_2_Province,PI_2_Specialty_1,,,
PI_1_Specialty_4,PI_1_Specialty_4,PI_1_Specialty_4,PI_1_Specialty_4,PI_1_Specialty_4,PI_1_Specialty_4,PI_1_Specialty_4,PI_1_Specialty_4,PI_2_Postal_Code,PI_2_License_State_code1,,,
PI_1_Specialty_5,PI_1_Specialty_5,PI_1_Specialty_5,PI_1_Specialty_5,PI_1_Specialty_5,PI_1_Specialty_5,PI_1_Specialty_5,PI_1_Specialty_5,PI_2_Primary_Type_1,PI_2_License_State_code2,,,
PI_1_Specialty_6,PI_1_Specialty_6,PI_1_Specialty_6,PI_1_Specialty_6,PI_1_Specialty_6,PI_1_Specialty_6,PI_1_Specialty_6,PI_1_Specialty_6,PI_2_Specialty_1,PI_2_License_State_code3,,,
PI_1_License_State_code1,PI_1_License_State_code1,PI_1_License_State_code1,PI_1_License_State_code1,PI_1_License_State_code1,PI_1_License_State_code1,PI_1_License_State_code1,PI_1_License_State_code1,PI_2_License_State_code1,PI_2_License_State_code4,,,
PI_1_License_State_code2,PI_1_License_State_code2,PI_1_License_State_code2,PI_1_License_State_code2,PI_1_License_State_code2,PI_1_License_State_code2,PI_1_License_State_code2,PI_1_License_State_code2,PI_2_License_State_code2,PI_2_License_State_code5,,,
PI_1_License_State_code3,PI_1_License_State_code3,PI_1_License_State_code3,PI_1_License_State_code3,PI_1_License_State_code3,PI_1_License_State_code3,PI_1_License_State_code3,PI_1_License_State_code3,PI_2_License_State_code3,PI_3_Profile_ID,,,
PI_1_License_State_code4,PI_1_License_State_code4,PI_1_License_State_code4,PI_1_License_State_code4,PI_1_License_State_code4,PI_1_License_State_code4,PI_1_License_State_code4,PI_1_License_State_code4,PI_2_License_State_code4,PI_3_First_Name,,,
PI_1_License_State_code5,PI_1_License_State_code5,PI_1_License_State_code5,PI_1_License_State_code5,PI_1_License_State_code5,PI_1_License_State_code5,PI_1_License_State_code5,PI_1_License_State_code5,PI_2_License_State_code5,PI_3_Middle_Name,,,
PI_2_Covered_Recipient_Type,PI_2_Covered_Recipient_Type,PI_2_Covered_Recipient_Type,PI_2_Covered_Recipient_Type,PI_2_Covered_Recipient_Type,PI_2_Covered_Recipient_Type,PI_2_Covered_Recipient_Type,PI_2_Covered_Recipient_Type,PI_3_Profile_ID,PI_3_Last_Name,,,
PI_2_Profile_ID,PI_2_Profile_ID,PI_2_Profile_ID,PI_2_Profile_ID,PI_2_Profile_ID,PI_2_Profile_ID,PI_2_Profile_ID,PI_2_Profile_ID,PI_3_NPI,PI_3_Name_Suffix,,,
PI_2_NPI,PI_2_NPI,PI_2_NPI,PI_2_NPI,PI_2_NPI,PI_2_NPI,PI_2_NPI,PI_2_NPI,PI_3_First_Name,PI_3_Business_St_Address_Line1,,,
PI_2_First_Name,PI_2_First_Name,PI_2_First_Name,PI_2_First_Name,PI_2_First_Name,PI_2_First_Name,PI_2_First_Name,PI_2_First_Name,PI_3_Middle_Name,PI_3_Business_St_Address_Line2,,,
PI_2_Middle_Name,PI_2_Middle_Name,PI_2_Middle_Name,PI_2_Middle_Name,PI_2_Middle_Name,PI_2_Middle_Name,PI_2_Middle_Name,PI_2_Middle_Name,PI_3_Last_Name,PI_3_City,,,
PI_2_Last_Name,PI_2_Last_Name,PI_2_Last_Name,PI_2_Last_Name,PI_2_Last_Name,PI_2_Last_Name,PI_2_Last_Name,PI_2_Last_Name,PI_3_Name_Suffix,PI_3_State,,,
PI_2_Name_Suffix,PI_2_Name_Suffix,PI_2_Name_Suffix,PI_2_Name_Suffix,PI_2_Name_Suffix,PI_2_Name_Suffix,PI_2_Name_Suffix,PI_2_Name_Suffix,PI_3_Business_St_Address_Line1,PI_3_Zip_Code,,,
PI_2_Business_St_Address_Line1,PI_2_Business_St_Address_Line1,PI_2_Business_St_Address_Line1,PI_2_Business_St_Address_Line1,PI_2_Business_St_Address_Line1,PI_2_Business_St_Address_Line1,PI_2_Business_St_Address_Line1,PI_2_Business_St_Address_Line1,PI_3_Business_St_Address_Line2,PI_3_Country,,,
PI_2_Business_St_Address_Line2,PI_2_Business_St_Address_Line2,PI_2_Business_St_Address_Line2,PI_2_Business_St_Address_Line2,PI_2_Business_St_Address_Line2,PI_2_Business_St_Address_Line2,PI_2_Business_St_Address_Line2,PI_2_Business_St_Address_Line2,PI_3_City,PI_3_Province,,,
PI_2_City,PI_2_City,PI_2_City,PI_2_City,PI_2_City,PI_2_City,PI_2_City,PI_2_City,PI_3_State,PI_3_Postal_Code,,,
PI_2_State,PI_2_State,PI_2_State,PI_2_State,PI_2_State,PI_2_State,PI_2_State,PI_2_State,PI_3_Zip_Code,PI_3_Primary_Type,,,
PI_2_Zip_Code,PI_2_Zip_Code,PI_2_Zip_Code,PI_2_Zip_Code,PI_2_Zip_Code,PI_2_Zip_Code,PI_2_Zip_Code,PI_2_Zip_Code,PI_3_Country,PI_3_Specialty,,,
PI_2_Country,PI_2_Country,PI_2_Country,PI_2_Country,PI_2_Country,PI_2_Country,PI_2_Country,PI_2_Country,PI_3_Province,PI_3_License_State_code1,,,
PI_2_Province,PI_2_Province,PI_2_Province,PI_2_Province,PI_2_Province,PI_2_Province,PI_2_Province,PI_2_Province,PI_3_Postal_Code,PI_3_License_State_code2,,,
PI_2_Postal_Code,PI_2_Postal_Code,PI_2_Postal_Code,PI_2_Postal_Code,PI_2_Postal_Code,PI_2_Postal_Code,PI_2_Postal_Code,PI_2_Postal_Code,PI_3_Primary_Type_1,PI_3_License_State_code3,,,
PI_2_Primary_Type_1,PI_2_Primary_Type_1,PI_2_Primary_Type_1,PI_2_Primary_Type_1,PI_2_Primary_Type_1,PI_2_Primary_Type_1,PI_2_Primary_Type_1,PI_2_Primary_Type_1,PI_3_Specialty_1,PI_3_License_State_code4,,,
PI_2_Primary_Type_2,PI_2_Primary_Type_2,PI_2_Primary_Type_2,PI_2_Primary_Type_2,PI_2_Primary_Type_2,PI_2_Primary_Type_2,PI_2_Primary_Type_2,PI_2_Primary_Type_2,PI_3_License_State_code1,PI_3_License_State_code5,,,
PI_2_Primary_Type_3,PI_2_Primary_Type_3,PI_2_Primary_Type_3,PI_2_Primary_Type_3,PI_2_Primary_Type_3,PI_2_Primary_Type_3,PI_2_Primary_Type_3,PI_2_Primary_Type_3,PI_3_License_State_code2,PI_4_Profile_ID,,,
PI_2_Primary_Type_4,PI_2_Primary_Type_4,PI_2_Primary_Type_4,PI_2_Primary_Type_4,PI_2_Primary_Type_4,PI_2_Primary_Type_4,PI_2_Primary_Type_4,PI_2_Primary_Type_4,PI_3_License_State_code3,PI_4_First_Name,,,
PI_2_Primary_Type_5,PI_2_Primary_Type_5,PI_2_Primary_Type_5,PI_2_Primary_Type_5,PI_2_Primary_Type_5,PI_2_Primary_Type_5,PI_2_Primary_Type_5,PI_2_Primary_Type_5,PI_3_License_State_code4,PI_4_Middle_Name,,,
PI_2_Primary_Type_6,PI_2_Primary_Type_6,PI_2_Primary_Type_6,PI_2_Primary_Type_6,PI_2_Primary_Type_6,PI_2_Primary_Type_6,PI_2_Primary_Type_6,PI_2_Primary_Type_6,PI_3_License_State_code5,PI_4_Last_Name,,,
PI_2_Specialty_1,PI_2_Specialty_1,PI_2_Specialty_1,PI_2_Specialty_1,PI_2_Specialty_1,PI_2_Specialty_1,PI_2_Specialty_1,PI_2_Specialty_1,PI_4_Profile_ID,PI_4_Name_Suffix,,,
PI_2_Specialty_2,PI_2_Specialty_2,PI_2_Specialty_2,PI_2_Specialty_2,PI_2_Specialty_2,PI_2_Specialty_2,PI_2_Specialty_2,PI_2_Specialty_2,PI_4_NPI,PI_4_Business_St_Address_Line1,,,
PI_2_Specialty_3,PI_2_Specialty_3,PI_2_Specialty_3,PI_2_Specialty_3,PI_2_Specialty_3,PI_2_Specialty_3,PI_2_Specialty_3,PI_2_Specialty_3,PI_4_First_Name,PI_4_Business_St_Address_Line2,,,
PI_2_Specialty_4,PI_2_Specialty_4,PI_2_Specialty_4,PI_2_Specialty_4,PI_2_Specialty_4,PI_2_Specialty_4,PI_2_Specialty_4,PI_2_Specialty_4,PI_4_Middle_Name,PI_4_City,,,
PI_2_Specialty_5,PI_2_Specialty_5,PI_2_Specialty_5,PI_2_Specialty_5,PI_2_Specialty_5,PI_2_Specialty_5,PI_2_Specialty_5,PI_2_Specialty_5,PI_4_Last_Name,PI_4_State,,,
PI_2_Specialty_6,PI_2_Specialty_6,PI_2_Specialty_6,PI_2_Specialty_6,PI_2_Specialty_6,PI_2_Specialty_6,PI_2_Specialty_6,PI_2_Specialty_6,PI_4_Name_Suffix,PI_4_Zip_Code,,,
PI_2_License_State_code1,PI_2_License_State_code1,PI_2_License_State_code1,PI_2_License_State_code1,PI_2_License_State_code1,PI_2_License_State_code1,PI_2_License_State_code1,PI_2_License_State_code1,PI_4_Business_St_Address_Line1,PI_4_Country,,,
PI_2_License_State_code2,PI_2_License_State_code2,PI_2_License_State_code2,PI_2_License_State_code2,PI_2_License_State_code2,PI_2_License_State_code2,PI_2_License_State_code2,PI_2_License_State_code2,PI_4_Business_St_Address_Line2,PI_4_Province,,,
PI_2_License_State_code3,PI_2_License_State_code3,PI_2_License_State_code3,PI_2_License_State_code3,PI_2_License_State_code3,PI_2_License_State_code3,PI_2_License_State_code3,PI_2_License_State_code3,PI_4_City,PI_4_Postal_Code,,,
PI_2_License_State_code4,PI_2_License_State_code4,PI_2_License_State_code4,PI_2_License_State_code4,PI_2_License_State_code4,PI_2_License_State_code4,PI_2_License_State_code4,PI_2_License_State_code4,PI_4_State,PI_4_Primary_Type_1,,,
PI_2_License_State_code5,PI_2_License_State_code5,PI_2_License_State_code5,PI_2_License_State_code5,PI_2_License_State_code5,PI_2_License_State_code5,PI_2_License_State_code5,PI_2_License_State_code5,PI_4_Zip_Code,PI_4_Specialty_1,,,
PI_3_Covered_Recipient_Type,PI_3_Covered_Recipient_Type,PI_3_Covered_Recipient_Type,PI_3_Covered_Recipient_Type,PI_3_Covered_Recipient_Type,PI_3_Covered_Recipient_Type,PI_3_Covered_Recipient_Type,PI_3_Covered_Recipient_Type,PI_4_Country,PI_4_License_State_code1,,,
PI_3_Profile_ID,PI_3_Profile_ID,PI_3_Profile_ID,PI_3_Profile_ID,PI_3_Profile_ID,PI_3_Profile_ID,PI_3_Profile_ID,PI_3_Profile_ID,PI_4_Province,PI_4_License_State_code2,,,
PI_3_NPI,PI_3_NPI,PI_3_NPI,PI_3_NPI,PI_3_NPI,PI_3_NPI,PI_3_NPI,PI_3_NPI,PI_4_Postal_Code,PI_4_License_State_code3,,,
PI_3_First_Name,PI_3_First_Name,PI_3_First_Name,PI_3_First_Name,PI_3_First_Name,PI_3_First_Name,PI_3_First_Name,PI_3_First_Name,PI_4_Primary_Type_1,PI_4_License_State_code4,,,
PI_3_Middle_Name,PI_3_Middle_Name,PI_3_Middle_Name,PI_3_Middle_Name,PI_3_Middle_Name,PI_3_Middle_Name,PI_3_Middle_Name,PI_3_Middle_Name,PI_4_Specialty_1,PI_4_License_State_code5,,,
